app/out/app.elf:1a000e40 000000bc t uartProcessIRQ
app/out/app.elf:10000290 00000004 b rxIsrCallbackUART0
app/out/app.elf:10000294 00000004 b rxIsrCallbackUART2
app/out/app.elf:10000298 00000004 b rxIsrCallbackUART3
app/out/app.elf:1000029c 00000004 b txIsrCallbackUART0
app/out/app.elf:100002a0 00000004 b txIsrCallbackUART2
app/out/app.elf:100002a4 00000004 b txIsrCallbackUART3
app/out/app.elf:1a003998 00000048 t lpcUarts
app/out/app.elf:1a000300 00000084 t format
app/out/app.elf:10000130 00000001 b init.11437
app/out/app.elf:1a00060c 00000010 t clearInterrupt
app/out/app.elf:1a00061c 0000005c t serveInterrupt
app/out/app.elf:10000000 00000048 d ultrasonicSensors
app/out/app.elf:1a003858 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:10000048 00000004 d ClockSpeed
app/out/app.elf:1a0006b4 00000034 t gpioObtainPinInit
app/out/app.elf:1a000928 00000024 t dht11_TimeOutReset
app/out/app.elf:1a00094c 00000020 t dht11_TimeOutCheck
app/out/app.elf:1a00096c 000000a0 t dht11_ProcessData
app/out/app.elf:1a000a0c 00000014 t dht11_GPIO_High
app/out/app.elf:1a000a20 0000001c t dht11_GPIO_Low
app/out/app.elf:1a000a3c 00000010 t dht11_GPIO_Read
app/out/app.elf:1a000a4c 000000dc t dht11_StartRead
app/out/app.elf:10000134 00000004 b dht11Pin
app/out/app.elf:10000138 00000005 b dht11_byte
app/out/app.elf:10000140 00000148 b dht11_ticks_array
app/out/app.elf:1a000c7c 0000002e t lcdSendNibble
app/out/app.elf:1a000caa 0000001c t lcdEnablePulse
app/out/app.elf:1a00108e 00000002 t errorOcurred
app/out/app.elf:1a001090 00000002 t doNothing
app/out/app.elf:10000050 00000040 d timer_dd
app/out/app.elf:1a001290 00000044 t Board_LED_Init
app/out/app.elf:1a0012d4 00000040 t Board_TEC_Init
app/out/app.elf:1a001314 00000040 t Board_GPIO_Init
app/out/app.elf:1a001354 00000038 t Board_SPI_Init
app/out/app.elf:1a00138c 00000024 t Board_I2C_Init
app/out/app.elf:1a0013b0 00000030 t Board_ADC_Init
app/out/app.elf:1a0039e4 00000008 t GpioButtons
app/out/app.elf:1a0039ec 0000000c t GpioLeds
app/out/app.elf:1a0039f8 00000012 t GpioPorts
app/out/app.elf:100002a8 00000004 b heap_end.11488
app/out/app.elf:1a003a10 0000000c t InitClkStates
app/out/app.elf:1a003a1c 00000098 t pinmuxing
app/out/app.elf:1a001600 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a003ab4 00000008 t UART_BClock
app/out/app.elf:1a003abc 00000008 t UART_PClock
app/out/app.elf:1a0017a8 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a0017bc 00000032 t getClkDiv
app/out/app.elf:1a001870 000000a4 t pll_calc_divs
app/out/app.elf:1a001914 0000010c t pll_get_frac
app/out/app.elf:1a001a20 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a001c94 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:100002ac 00000008 b audio_usb_pll_freq
app/out/app.elf:1a003ad0 0000006c t periph_to_base
app/out/app.elf:1a003b3c 00000048 t InitClkStates
app/out/app.elf:1a0020d8 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a0020ec 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000090 00000038 d i2c
app/out/app.elf:1a002a18 00000048 t std
app/out/app.elf:1a003068 0000002e t __sfputc_r
app/out/app.elf:100000cc 00000060 d impure_data
app/out/app.elf:1a003c1c b __init_array_end
app/out/app.elf:1a003c1c b __preinit_array_end
app/out/app.elf:1a003c1c b __init_array_start
app/out/app.elf:1a003c1c b __preinit_array_start
app/out/app.elf:1a0037a2 00000010 T _malloc_usable_size_r
app/out/app.elf:1a001ab8 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a001484 00000012 T _isatty_r
app/out/app.elf:1a002630 000000b8 T _puts_r
app/out/app.elf:1a001114 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a00018e 00000002 W DebugMon_Handler
app/out/app.elf:1a001496 0000000a T _lseek_r
app/out/app.elf:1a000194 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a000194 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:100002bc 00000004 B dht11_timeout
app/out/app.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:100002c0 00000004 B dht11_timeout_max
app/out/app.elf:1a000194 00000002 W I2C0_IRQHandler
app/out/app.elf:1a002600 00000030 T printf
app/out/app.elf:1a001ee8 0000002e T Chip_RTC_GetFullTime
app/out/app.elf:1a00104c 00000042 T delayRead
app/out/app.elf:1a003652 00000024 T __sseek
app/out/app.elf:1a002a98 00000060 T __sinit
app/out/app.elf:10000288 00000004 B callBackFuncParams
app/out/app.elf:1a002738 000000a4 T __swbuf_r
app/out/app.elf:1a000184 00000002 W HardFault_Handler
app/out/app.elf:1a002a6c 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a001862 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a003754 00000002 T __malloc_unlock
app/out/app.elf:1a000c44 00000038 T SysTick_Handler
app/out/app.elf:1a001680 00000040 T Chip_UART_SetBaud
app/out/app.elf:1a000194 00000002 W SDIO_IRQHandler
app/out/app.elf:1a001418 0000001c T Board_UARTGetChar
app/out/app.elf:1a000194 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a003720 00000032 T memmove
app/out/app.elf:1a000190 00000002 W PendSV_Handler
app/out/app.elf:1a000182 00000002 W NMI_Handler
app/out/app.elf:1a003c24 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a000194 00000002 W I2C1_IRQHandler
app/out/app.elf:1a000194 00000002 W UART1_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a000194 00000002 W CAN1_IRQHandler
app/out/app.elf:1a00147a 0000000a T _fstat_r
app/out/app.elf:53ff5654 A __valid_user_code_checksum
app/out/app.elf:1a003c24 R _etext
app/out/app.elf:1a000574 00000034 T rtcRead
app/out/app.elf:1a000194 00000002 W USB1_IRQHandler
app/out/app.elf:1a000194 00000002 W I2S0_IRQHandler
app/out/app.elf:1a001158 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a001d36 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a000178 0000000a T UART0_IRQHandler
app/out/app.elf:1a0001b4 00000012 T bss_init
app/out/app.elf:1a0025d8 00000016 T memcpy
app/out/app.elf:1a000194 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a002a60 0000000c T _cleanup_r
app/out/app.elf:1a002e78 000001f0 T _svfprintf_r
app/out/app.elf:1a002290 T __aeabi_uldivmod
app/out/app.elf:100002dc ? _noinit
app/out/app.elf:1a0026e8 00000010 T puts
app/out/app.elf:100002d8 00000004 B SystemCoreClock
app/out/app.elf:1a00162c 00000054 T Chip_UART_Init
app/out/app.elf:1a000194 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000b38 0000006c T dht11Read
app/out/app.elf:1a00018a 00000002 W UsageFault_Handler
app/out/app.elf:1a001dcc 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a000194 00000002 W GPIO6_IRQHandler
app/out/app.elf:100002c8 00000008 B tickCounter
app/out/app.elf:1a001588 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a0022c0 000002cc T __udivmoddi4
app/out/app.elf:1a0014ec 00000020 T _sbrk_r
app/out/app.elf:1a0039e0 00000004 T ExtRateIn
app/out/app.elf:1a000194 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a0014a0 0000004a T _read_r
app/out/app.elf:1a000682 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a000194 00000002 W SSP0_IRQHandler
app/out/app.elf:1a003c1c R __exidx_start
app/out/app.elf:1a0005d8 00000034 T rtcInit
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a003be4 00000004 T _global_impure_ptr
app/out/app.elf:1a003756 0000004c T _realloc_r
app/out/app.elf:1a002590 00000048 T __libc_init_array
app/out/app.elf:1a000194 00000002 W ADC1_IRQHandler
app/out/app.elf:1a001434 0000003c T Board_Init
app/out/app.elf:1a00228c 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a000194 00000002 W RTC_IRQHandler
app/out/app.elf:100002dc B _ebss
app/out/app.elf:1a001094 00000040 T TIMER0_IRQHandler
app/out/app.elf:1a000bc8 0000007c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a000194 00000002 W SPI_IRQHandler
app/out/app.elf:1a0021d0 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a000194 00000002 W LCD_IRQHandler
app/out/app.elf:1a001a6c 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a001eba 0000002e T Chip_RTC_SetFullTime
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a000196 0000001e T data_init
app/out/app.elf:1a001ea2 00000018 T Chip_RTC_Enable
app/out/app.elf:1a0010d4 00000040 T TIMER1_IRQHandler
app/out/app.elf:1a003b84 00000020 T __sf_fake_stderr
app/out/app.elf:1a0021ac 00000024 T Chip_I2C_Init
app/out/app.elf:1a000f78 0000000a T UART2_IRQHandler
app/out/app.elf:1a001c28 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a001e80 00000022 T Chip_RTC_ResetClockTickCounter
app/out/app.elf:1a002dc4 000000b4 T __ssputs_r
app/out/app.elf:1a00385c 00000136 T gpioPinsInit
app/out/app.elf:1a002104 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a003096 00000024 T __sfputs_r
app/out/app.elf:1a00068c 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a003680 T memchr
app/out/app.elf:1a002c74 0000009c T _free_r
app/out/app.elf:1a001d10 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:1a000d76 000000b0 T lcdInit
app/out/app.elf:1a000b28 00000010 T dht11Init
app/out/app.elf:10000130 B _bss
app/out/app.elf:1a001830 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a00102c 00000020 T delayInit
app/out/app.elf:1a000194 00000002 W I2S1_IRQHandler
app/out/app.elf:1a002116 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a001f80 00000002 T Chip_GPIO_Init
app/out/app.elf:1a003a0c 00000004 T OscRateIn
app/out/app.elf:1a000efc 0000007c T uartInit
app/out/app.elf:100002dc ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a000194 00000002 W SSP1_IRQHandler
app/out/app.elf:1a000cfe 00000030 T lcdData
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a001470 0000000a T _close_r
app/out/app.elf:1a0006e8 00000194 T gpioInit
app/out/app.elf:1a001f38 00000048 T Chip_RTC_Init
app/out/app.elf:1a0027dc 000000dc T __swsetup_r
app/out/app.elf:1a00258c 00000002 W __aeabi_ldiv0
app/out/app.elf:1a002af8 00000078 T __sfp
app/out/app.elf:1a000cc6 00000038 T lcdCommand
app/out/app.elf:1a0035f8 00000022 T __sread
app/out/app.elf:1a000194 00000002 W USB0_IRQHandler
app/out/app.elf:1a000194 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a003752 00000002 T __malloc_lock
app/out/app.elf:1a001404 00000014 T Board_UARTPutChar
app/out/app.elf:1a000194 00000002 W SCT_IRQHandler
app/out/app.elf:1a0029c4 00000054 T _fflush_r
app/out/app.elf:1a003ba4 00000020 T __sf_fake_stdin
app/out/app.elf:1a001ad4 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a0025ee 00000010 T memset
app/out/app.elf:1a000186 00000002 W MemManage_Handler
app/out/app.elf:1a0003e4 00000190 T main
app/out/app.elf:1a000194 00000002 W WDT_IRQHandler
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:1a00018c 00000002 W SVC_Handler
app/out/app.elf:1000004c 00000004 D DWT_CTRL
app/out/app.elf:1a003676 00000008 T __sclose
app/out/app.elf:1a002d10 000000b4 T _malloc_r
app/out/app.elf:1a000194 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a001d44 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a001af0 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a001e2c 00000054 T fpuInit
app/out/app.elf:1a001ba8 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a001534 0000001c T SystemInit
app/out/app.elf:1a000194 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a000ff4 00000038 T delay
